epoch,step,train_loss,val_loss
104,31499,0.018029259517788887,
104,31499,,1.4859551191329956
105,31549,2.516355276107788,
105,31599,2.3648884296417236,
105,31649,0.0930279940366745,
105,31699,0.018569551408290863,
105,31749,3.634868860244751,
105,31799,5.16633415222168,
105,31799,,1.4615802764892578
106,31849,0.021747101098299026,
106,31899,0.04556684568524361,
106,31949,0.007273739669471979,
106,31999,0.007936254143714905,
106,32049,0.016903845593333244,
106,32099,0.008939010091125965,
106,32099,,1.7520219087600708
107,32149,0.03727785497903824,
107,32199,0.014194712042808533,
107,32249,0.015772823244333267,
107,32299,0.02288665436208248,
107,32349,3.6834397315979004,
107,32399,3.293436050415039,
107,32399,,1.54165518283844
108,32449,0.01192900724709034,
108,32499,0.018013805150985718,
108,32549,2.2756497859954834,
108,32599,0.0382847897708416,
108,32649,0.09050200134515762,
108,32699,0.05568632856011391,
108,32699,,1.5501645803451538
109,32749,4.08175802230835,
109,32799,0.025928694754838943,
109,32849,0.026154015213251114,
109,32899,0.03684375435113907,
109,32949,0.03759248927235603,
109,32999,1.8849217891693115,
109,32999,,1.7081036567687988
110,33049,0.007492773234844208,
110,33099,0.02832309529185295,
110,33149,0.023010265082120895,
110,33199,0.0358213372528553,
110,33249,0.021986311301589012,
110,33299,0.05195097625255585,
110,33299,,1.4979771375656128
111,33349,0.12931907176971436,
111,33399,4.449513912200928,
111,33449,2.228437900543213,
111,33499,0.050246816128492355,
111,33549,4.10193395614624,
111,33599,0.11056144535541534,
111,33599,,1.588307499885559
112,33649,1.5723732709884644,
112,33699,1.4141335487365723,
112,33749,0.040848735719919205,
112,33799,5.972436428070068,
112,33849,0.07221657037734985,
112,33899,0.0774284228682518,
112,33899,,1.6783113479614258
113,33949,3.1131808757781982,
113,33999,0.21286137402057648,
113,34049,0.09066271781921387,
113,34099,0.05221067741513252,
113,34149,0.013334382325410843,
113,34199,0.01566474325954914,
113,34199,,1.6015573740005493
114,34249,0.057177718728780746,
114,34299,0.14790302515029907,
114,34349,0.0225357748568058,
114,34399,0.06150767207145691,
114,34449,3.7542848587036133,
114,34499,0.8978036642074585,
114,34499,,1.500938057899475
115,34549,0.038703471422195435,
115,34599,0.011251688003540039,
115,34649,0.00991892535239458,
115,34699,0.015411808155477047,
115,34749,0.006071694195270538,
115,34799,0.07301919162273407,
115,34799,,1.7520771026611328
116,34849,0.014845142140984535,
116,34899,0.07418008148670197,
116,34949,2.5075061321258545,
116,34999,0.08074663579463959,
116,35049,0.023799574002623558,
116,35099,0.02379491925239563,
116,35099,,1.6729564666748047
117,35149,0.005653700791299343,
117,35199,0.4417281448841095,
117,35249,2.8607823848724365,
117,35299,0.032232776284217834,
117,35349,4.267265319824219,
117,35399,0.025572026148438454,
117,35399,,1.5997583866119385
118,35449,0.3075608015060425,
118,35499,0.027736686170101166,
118,35549,0.01325933076441288,
118,35599,3.196986436843872,
118,35649,0.024175960570573807,
118,35699,0.0742993950843811,
118,35699,,1.6293808221817017
119,35749,0.016273990273475647,
119,35799,2.2373600006103516,
119,35849,0.009916210547089577,
119,35899,0.10379475355148315,
119,35949,0.027417544275522232,
119,35999,0.005577833857387304,
119,35999,,1.7980694770812988
120,36049,0.015428123995661736,
120,36099,0.006466180086135864,
120,36149,2.7543864250183105,
120,36199,0.006464877165853977,
120,36249,0.0027323553804308176,
120,36299,3.8096532821655273,
120,36299,,1.5452641248703003
121,36349,0.041672807186841965,
121,36399,0.027932966127991676,
121,36449,3.788090467453003,
121,36499,2.8254308700561523,
121,36549,0.017664140090346336,
121,36599,0.01156153529882431,
121,36599,,1.550374150276184
122,36649,0.016442395746707916,
122,36699,0.06121314689517021,
122,36749,0.14262878894805908,
122,36799,0.035829272121191025,
122,36849,0.00873411912471056,
122,36899,1.5563695430755615,
122,36899,,1.6577738523483276
123,36949,0.009191460907459259,
123,36999,3.8432180881500244,
123,37049,0.005843460559844971,
123,37099,0.04121303930878639,
123,37149,2.482603073120117,
123,37199,0.5523996353149414,
123,37199,,1.578351378440857
124,37249,0.02882171981036663,
124,37299,2.914815902709961,
124,37349,0.047986213117837906,
124,37399,0.05131450667977333,
124,37449,0.02350560761988163,
124,37499,0.005435805767774582,
124,37499,,1.607982873916626
125,37549,0.032100602984428406,
125,37599,0.01286163181066513,
125,37649,4.150762557983398,
125,37699,3.3971214294433594,
125,37749,2.4670650959014893,
125,37799,0.028486937284469604,
125,37799,,1.4770171642303467
126,37849,0.042762476950883865,
126,37899,2.484760046005249,
126,37949,4.372151851654053,
126,37999,0.029870636761188507,
126,38049,0.04912271350622177,
126,38099,0.15814156830310822,
126,38099,,1.5949770212173462
127,38149,0.03686007112264633,
127,38199,0.042750485241413116,
127,38249,0.01182098314166069,
127,38299,3.4073197841644287,
127,38349,1.9364324808120728,
127,38399,0.03409232571721077,
127,38399,,1.7935243844985962
128,38449,0.04532626271247864,
128,38499,0.03666829317808151,
128,38549,0.04070453345775604,
128,38599,0.03748662769794464,
128,38649,0.013205921277403831,
128,38699,5.763931751251221,
128,38699,,1.915424108505249
129,38749,3.6946239471435547,
129,38799,4.337435722351074,
129,38849,3.716392755508423,
129,38899,5.06496524810791,
129,38949,0.026566198095679283,
129,38999,0.04513610154390335,
129,38999,,1.6397929191589355
130,39049,0.03296536207199097,
130,39099,0.04507730156183243,
130,39149,0.9206498861312866,
130,39199,3.2132790088653564,
130,39249,0.05011507496237755,
130,39299,3.5251617431640625,
130,39299,,1.4800785779953003
131,39349,0.03781956061720848,
131,39399,0.008084667846560478,
131,39449,0.0072615500539541245,
131,39499,0.017216281965374947,
131,39549,0.09648199379444122,
131,39599,0.0832938477396965,
131,39599,,2.0104997158050537
132,39649,0.006726006045937538,
132,39699,4.32215690612793,
132,39749,0.3304004669189453,
132,39799,0.04303222894668579,
132,39849,1.1794936656951904,
132,39899,3.4375860691070557,
132,39899,,1.811273217201233
133,39949,0.012021943926811218,
133,39999,3.7284157276153564,
133,40049,0.005896672606468201,
133,40099,0.049186836928129196,
133,40149,3.3343398571014404,
133,40199,0.052081458270549774,
133,40199,,1.7957370281219482
134,40249,0.044144146144390106,
134,40299,5.397183895111084,
134,40349,0.05313814803957939,
134,40399,2.133492946624756,
134,40449,0.02939510904252529,
134,40499,0.04401775822043419,
134,40499,,1.8490211963653564
135,40549,0.0057466295547783375,
135,40599,2.35199236869812,
135,40649,0.03897431865334511,
135,40699,0.010909083299338818,
135,40749,0.006274998188018799,
135,40799,0.005449321586638689,
135,40799,,1.7289996147155762
136,40849,0.08806709945201874,
136,40899,2.8703367710113525,
136,40949,0.036712534725666046,
136,40999,0.029043147340416908,
136,41049,3.664334297180176,
136,41099,0.008774887770414352,
136,41099,,1.6613271236419678
137,41149,0.015345364809036255,
137,41199,0.029822619631886482,
137,41249,3.8835530281066895,
137,41299,0.022131022065877914,
137,41349,4.842695713043213,
137,41399,1.411942720413208,
137,41399,,1.5342532396316528
138,41449,0.14782138168811798,
138,41499,3.1488759517669678,
138,41549,0.013449417427182198,
138,41599,0.03312763571739197,
138,41649,4.446769714355469,
138,41699,2.0546767711639404,
138,41699,,1.4064321517944336
139,41749,0.03423840552568436,
139,41799,0.05311576649546623,
139,41849,0.015009209513664246,
139,41899,3.942136764526367,
139,41949,0.010938090272247791,
139,41999,0.03206920251250267,
139,41999,,1.7957956790924072
140,42049,0.2516300678253174,
140,42099,0.006506449542939663,
140,42149,0.032094135880470276,
140,42199,0.03710051625967026,
140,42249,3.7615888118743896,
140,42299,0.028069401159882545,
140,42299,,1.743906021118164
141,42349,0.006861221045255661,
141,42399,3.1969947814941406,
141,42449,0.007605406921356916,
141,42499,3.2066473960876465,
141,42549,0.03345337510108948,
141,42599,0.02139640413224697,
141,42599,,1.6116657257080078
142,42649,3.5559864044189453,
142,42699,0.007099401671439409,
142,42749,0.012239115312695503,
142,42799,3.0000531673431396,
142,42849,0.054624538868665695,
142,42899,0.006292293779551983,
142,42899,,1.5439789295196533
143,42949,5.989744186401367,
143,42999,0.14772585034370422,
143,43049,0.008765553124248981,
143,43099,0.04353909566998482,
143,43149,0.058074500411748886,
143,43199,3.1994283199310303,
143,43199,,1.7431585788726807
144,43249,5.085745334625244,
144,43299,3.28845477104187,
144,43349,2.036022186279297,
144,43399,0.0100230248644948,
144,43449,0.040767136961221695,
144,43499,0.03696117177605629,
144,43499,,1.6357553005218506
145,43549,0.006475537084043026,
145,43599,3.658938407897949,
145,43649,0.008700203150510788,
145,43699,0.03211907297372818,
145,43749,1.5524612665176392,
145,43799,0.005081357900053263,
145,43799,,1.7711678743362427
146,43849,0.02652405947446823,
146,43899,4.0124640464782715,
146,43949,0.036536816507577896,
146,43999,0.03601960465312004,
146,44049,0.010369944386184216,
146,44099,0.012989666312932968,
146,44099,,1.8224118947982788
147,44149,3.375589609146118,
147,44199,8.075190544128418,
147,44249,0.05447293817996979,
147,44299,0.0064888023771345615,
147,44349,0.01176761370152235,
147,44399,4.452221393585205,
147,44399,,1.8033816814422607
148,44449,0.05131077021360397,
148,44499,0.032238200306892395,
148,44549,0.025351570919156075,
148,44599,2.758760690689087,
148,44649,0.06273338198661804,
148,44699,0.020851217210292816,
148,44699,,1.6956826448440552
149,44749,0.03551063314080238,
149,44799,0.03159933537244797,
149,44849,3.446390151977539,
149,44899,0.06449118256568909,
149,44949,0.04654533043503761,
149,44999,0.05767735466361046,
149,44999,,1.4620068073272705
150,45049,0.012668490409851074,
150,45099,4.544751167297363,
150,45149,0.038247961550951004,
150,45199,0.01634400710463524,
150,45249,0.05218125879764557,
150,45299,0.04314618185162544,
150,45299,,1.7312473058700562
151,45349,0.013477644883096218,
151,45399,0.8680320382118225,
151,45449,0.5184502005577087,
151,45499,0.012020530179142952,
151,45549,0.05775252357125282,
151,45599,0.05662916973233223,
151,45599,,1.6945050954818726
152,45649,0.009176578372716904,
152,45699,0.052137356251478195,
152,45749,0.039825595915317535,
152,45799,0.033750541508197784,
152,45849,0.7397752404212952,
152,45899,0.020746838301420212,
152,45899,,1.6467570066452026
153,45949,0.01468128152191639,
153,45999,0.2823946475982666,
153,46049,0.06483301520347595,
153,46099,0.06414923816919327,
153,46149,0.004908298142254353,
153,46199,0.03042156994342804,
153,46199,,1.7766013145446777
154,46249,1.6506876945495605,
154,46299,0.012093671597540379,
154,46349,0.003988170530647039,
154,46399,0.01235639676451683,
154,46449,4.872125625610352,
154,46499,4.135046482086182,
154,46499,,1.654242992401123
155,46549,0.03816156089305878,
155,46599,0.006788406055420637,
155,46649,0.34204983711242676,
155,46699,0.007309360895305872,
155,46749,0.007032759487628937,
155,46799,0.05065089091658592,
155,46799,,1.5478951930999756
156,46849,0.02957983873784542,
156,46899,0.0246130358427763,
156,46949,0.02632785029709339,
156,46999,0.024611756205558777,
156,47049,3.5152251720428467,
156,47099,4.124025821685791,
156,47099,,1.750844955444336
157,47149,0.26748305559158325,
157,47199,3.5264289379119873,
157,47249,0.03708271309733391,
157,47299,0.060899242758750916,
157,47349,0.007263562176376581,
157,47399,0.042702168226242065,
157,47399,,1.6829479932785034
158,47449,3.6589856147766113,
158,47499,0.006151196081191301,
158,47549,0.00782223790884018,
158,47599,3.5688607692718506,
158,47649,0.035386718809604645,
158,47699,0.026528818532824516,
158,47699,,1.6835768222808838
159,47749,0.025404566898941994,
159,47799,0.015101860277354717,
159,47849,0.0032769334502518177,
159,47899,0.0375400185585022,
159,47949,0.0760425254702568,
159,47999,0.07199174165725708,
159,47999,,1.5933411121368408
160,48049,3.499155044555664,
160,48099,0.042778924107551575,
160,48149,3.1376209259033203,
160,48199,0.009885639883577824,
160,48249,0.04208264499902725,
160,48299,4.020895481109619,
160,48299,,1.5692572593688965
161,48349,0.0003122795606032014,
161,48399,0.038663215935230255,
161,48449,0.169375479221344,
161,48499,0.01650548353791237,
161,48549,0.05359642207622528,
161,48599,0.03779752179980278,
161,48599,,1.4824110269546509
162,48649,0.038254499435424805,
162,48699,0.008075918070971966,
162,48749,0.009716242551803589,
162,48799,0.23695996403694153,
162,48849,0.019631143659353256,
162,48899,0.03294609859585762,
162,48899,,1.7059671878814697
163,48949,3.8872880935668945,
163,48999,0.04126589000225067,
163,49049,0.01689106971025467,
163,49099,1.3203468322753906,
163,49149,0.02688595838844776,
163,49199,4.463761329650879,
163,49199,,1.37617826461792
164,49249,0.023371342569589615,
164,49299,0.02389025129377842,
164,49349,3.24177885055542,
164,49399,0.029358413070440292,
164,49449,0.06812784820795059,
164,49499,3.6711535453796387,
164,49499,,1.6628526449203491
165,49549,2.7904181480407715,
165,49599,0.10543780773878098,
165,49649,3.1717493534088135,
165,49699,0.01824384368956089,
165,49749,0.13427966833114624,
165,49799,2.6712334156036377,
165,49799,,1.4360816478729248
166,49849,3.2990927696228027,
166,49899,0.010849887505173683,
166,49949,0.010855548083782196,
166,49999,5.310837745666504,
166,50049,0.010224111378192902,
166,50099,0.017225421965122223,
166,50099,,1.471642017364502
167,50149,4.205085754394531,
167,50199,0.014232086017727852,
167,50249,6.366702556610107,
167,50299,0.03412550315260887,
167,50349,0.6825529336929321,
167,50399,0.017698105424642563,
167,50399,,1.474610686302185
168,50449,3.1526384353637695,
168,50499,0.0329158753156662,
168,50549,0.03939741104841232,
168,50599,0.035772453993558884,
168,50649,0.0077932593412697315,
168,50699,5.092835903167725,
168,50699,,1.590799331665039
169,50749,0.005281068850308657,
169,50799,3.4521243572235107,
169,50849,0.03474617749452591,
169,50899,0.02909826673567295,
169,50949,0.0072919647209346294,
169,50999,5.003389358520508,
169,50999,,1.7777903079986572
170,51049,0.01498583983629942,
170,51099,0.016347993165254593,
170,51149,0.031340811401605606,
170,51199,0.008429897017776966,
170,51249,0.009638085961341858,
170,51299,0.06643499433994293,
170,51299,,1.6473644971847534
171,51349,0.008709775283932686,
171,51399,0.018660234287381172,
171,51449,0.009071681648492813,
171,51499,0.016050653532147408,
171,51549,4.170945167541504,
171,51599,0.01375529170036316,
171,51599,,1.7438747882843018
172,51649,0.022847389802336693,
172,51699,0.03753163665533066,
172,51749,0.5615743398666382,
172,51799,4.292348861694336,
172,51849,0.009393423795700073,
172,51899,0.0709879994392395,
172,51899,,1.7231967449188232
173,51949,0.021483799442648888,
173,51999,0.0463087372481823,
173,52049,0.01857762597501278,
173,52099,0.008387931622564793,
173,52149,1.0918505191802979,
173,52199,2.716506004333496,
173,52199,,1.6203616857528687
174,52249,0.019520439207553864,
174,52299,0.02970447763800621,
174,52349,0.014712998643517494,
174,52399,4.385623455047607,
174,52449,0.02231604978442192,
174,52499,3.8694889545440674,
174,52499,,1.7042263746261597
175,52549,2.7959132194519043,
175,52599,0.013049323111772537,
175,52649,0.010889745317399502,
175,52699,0.012207555584609509,
175,52749,0.012463067658245564,
175,52799,0.008629176765680313,
175,52799,,1.7761032581329346
176,52849,0.009013677015900612,
176,52899,0.028366897255182266,
176,52949,0.02549591101706028,
176,52999,0.006369883194565773,
176,53049,0.07697907090187073,
176,53099,0.03388756886124611,
176,53099,,1.7127712965011597
177,53149,0.014133242890238762,
177,53199,0.025520430877804756,
177,53249,0.020497988909482956,
177,53299,3.858018636703491,
177,53349,0.01576625183224678,
177,53399,0.014056018553674221,
177,53399,,1.5954703092575073
178,53449,0.029490603134036064,
178,53499,0.011905565857887268,
178,53549,0.024110330268740654,
178,53599,0.01834251545369625,
178,53649,0.013947165571153164,
178,53699,0.04050776734948158,
178,53699,,1.526120662689209
179,53749,0.016802804544568062,
179,53799,3.500147581100464,
179,53849,0.04963592067360878,
179,53899,5.188925266265869,
179,53949,0.05461009219288826,
179,53999,0.9430580735206604,
179,53999,,1.8097895383834839
180,54049,0.03238212689757347,
180,54099,0.02375103160738945,
180,54149,0.013891088776290417,
180,54199,0.016401000320911407,
180,54249,0.02764693647623062,
180,54299,0.01366345677524805,
180,54299,,1.54664945602417
181,54349,0.052010051906108856,
181,54399,0.017780201509594917,
181,54449,0.5771327018737793,
181,54499,0.02332010120153427,
181,54549,5.11425256729126,
181,54599,0.0380924791097641,
181,54599,,1.1908847093582153
182,54649,2.7909224033355713,
182,54699,0.03375307843089104,
182,54749,0.018826719373464584,
182,54799,0.024046557024121284,
182,54849,1.3675122261047363,
182,54899,0.012893876992166042,
182,54899,,1.6854557991027832
183,54949,0.04514726623892784,
183,54999,0.019247079268097878,
183,55049,0.0607527419924736,
183,55099,0.02279600314795971,
183,55149,4.617752552032471,
183,55199,0.08747473359107971,
183,55199,,1.6638818979263306
184,55249,2.66782283782959,
184,55299,0.033138591796159744,
184,55349,6.113539218902588,
184,55399,1.5010923147201538,
184,55449,0.18399271368980408,
184,55499,0.02662029303610325,
184,55499,,1.6252055168151855
185,55549,5.025167942047119,
185,55599,0.011393246240913868,
185,55649,0.017843203619122505,
185,55699,0.02624261938035488,
185,55749,0.00918201170861721,
185,55799,0.022756502032279968,
185,55799,,1.6366124153137207
186,55849,4.056734085083008,
186,55899,0.03258373215794563,
186,55949,0.013038733042776585,
186,55999,2.695575475692749,
186,56049,0.09958866983652115,
186,56099,0.008734592236578465,
186,56099,,1.5566470623016357
187,56149,0.00929020345211029,
187,56199,0.014640283770859241,
187,56249,0.020885074511170387,
187,56299,0.023022031411528587,
187,56349,3.4154586791992188,
187,56399,2.000593423843384,
187,56399,,1.629742980003357
188,56449,3.337958335876465,
188,56499,0.07090394198894501,
188,56549,0.028492961078882217,
188,56599,0.031120585277676582,
188,56649,0.013180510140955448,
188,56699,4.880924701690674,
188,56699,,1.6459906101226807
189,56749,0.01238394808024168,
189,56799,7.30726242181845e-05,
189,56849,0.011715656146407127,
189,56899,3.8345441818237305,
189,56949,0.012232049368321896,
189,56999,3.7605059146881104,
189,56999,,1.6182881593704224
190,57049,0.012478255666792393,
190,57099,0.004000162705779076,
190,57149,5.740157604217529,
190,57199,0.01501766499131918,
190,57249,3.797649621963501,
190,57299,0.02032862789928913,
190,57299,,1.7863997220993042
191,57349,0.017526395618915558,
191,57399,0.019525818526744843,
191,57449,0.033183567225933075,
191,57499,0.026135550811886787,
191,57549,0.024802371859550476,
191,57599,0.04369863495230675,
191,57599,,1.9558335542678833
192,57649,0.028202572837471962,
192,57699,3.568410634994507,
192,57749,0.033475395292043686,
192,57799,4.557349681854248,
192,57849,4.703414440155029,
192,57899,0.01149189006537199,
192,57899,,1.6162382364273071
193,57949,0.009927187114953995,
193,57999,0.017868028953671455,
193,58049,0.01690279133617878,
193,58099,4.124556289752945e-05,
193,58149,0.009099679067730904,
193,58199,0.017906904220581055,
193,58199,,1.8084803819656372
194,58249,0.008330005221068859,
194,58299,0.014507290907204151,
194,58349,8.093983342405409e-05,
194,58399,0.01737375184893608,
194,58449,0.009556262753903866,
194,58499,6.983761310577393,
194,58499,,1.65945565700531
195,58549,0.016132650896906853,
195,58599,6.131794452667236,
195,58649,3.878685474395752,
195,58699,0.01664196141064167,
195,58749,0.030996354296803474,
195,58799,0.028286129236221313,
195,58799,,1.9713813066482544
196,58849,4.15957498550415,
196,58899,0.021971499547362328,
196,58949,0.02324940636754036,
196,58999,0.08633607625961304,
196,59049,0.006870337296277285,
196,59099,4.336050033569336,
196,59099,,1.603179931640625
197,59149,0.02255057729780674,
197,59199,0.015399482101202011,
197,59249,0.029118528589606285,
197,59299,0.02552635781466961,
197,59349,4.357770919799805,
197,59399,0.006187686696648598,
197,59399,,1.6688851118087769
198,59449,0.01907411403954029,
198,59499,0.02493225783109665,
198,59549,3.6228840351104736,
198,59599,0.017288342118263245,
198,59649,2.512066125869751,
198,59699,0.0392446331679821,
198,59699,,1.6736810207366943
199,59749,0.009507615119218826,
199,59799,3.7991576194763184,
199,59849,2.851989984512329,
199,59899,0.0038607600145041943,
199,59949,0.009057741612195969,
199,59999,0.030481120571494102,
199,59999,,1.555518627166748
200,60049,0.0052745467983186245,
200,60099,0.007969368249177933,
200,60149,0.009832757525146008,
200,60199,0.01783067360520363,
200,60249,3.802703940891661e-05,
200,60299,0.006141006946563721,
200,60299,,1.6537768840789795
201,60349,0.007804141379892826,
201,60399,0.02224470116198063,
201,60449,3.91499924659729,
201,60499,0.0017172842053696513,
201,60549,0.033804018050432205,
201,60599,0.04046541079878807,
201,60599,,1.6937674283981323
202,60649,0.00195526541210711,
202,60699,0.0020249830558896065,
202,60749,0.019330918788909912,
202,60799,0.029345331713557243,
202,60849,0.01814211718738079,
202,60899,0.003385766176506877,
202,60899,,1.6748472452163696
203,60949,0.01688028685748577,
203,60999,0.01684008166193962,
