epoch,step,train_loss,val_loss
203,61049,0.0079433498904109,
203,61099,0.01206717174500227,
203,61149,0.0025034775026142597,
203,61199,0.015284083783626556,
203,61199,,1.7125654220581055
204,61249,0.015764843672513962,
204,61299,0.025374582037329674,
204,61349,0.022993024438619614,
204,61399,0.23091481626033783,
204,61449,0.0015072186943143606,
204,61499,0.002142516663298011,
204,61499,,1.6581252813339233
205,61549,0.020186809822916985,
205,61599,0.02750789374113083,
205,61649,0.0023399610072374344,
205,61699,0.02487807348370552,
205,61749,0.0054407850839197636,
205,61799,0.01979302428662777,
205,61799,,1.6916965246200562
206,61849,0.03801249340176582,
206,61899,0.004562682006508112,
206,61949,0.0053011090494692326,
206,61999,0.0018594847060739994,
206,62049,0.016807494685053825,
206,62099,0.008730337955057621,
206,62099,,1.5233675241470337
207,62149,0.016200566664338112,
207,62199,0.0024138144217431545,
207,62249,0.014942270703613758,
207,62299,1.698926568031311,
207,62349,2.6948752403259277,
207,62399,6.30300235748291,
207,62399,,1.6649532318115234
208,62449,0.02562791481614113,
208,62499,0.02065599337220192,
208,62549,3.4450221061706543,
208,62599,0.01784062758088112,
208,62649,4.432234764099121,
208,62699,0.003325529396533966,
208,62699,,1.521654725074768
209,62749,0.008785168640315533,
209,62799,2.535327434539795,
209,62849,0.037235476076602936,
209,62899,0.4198618233203888,
209,62949,0.013982431963086128,
209,62999,0.07248425483703613,
209,62999,,1.622069239616394
210,63049,0.013578787446022034,
210,63099,0.015974046662449837,
210,63149,0.014433737844228745,
210,63199,5.044248580932617,
210,63249,0.01645611599087715,
210,63299,4.484659194946289,
210,63299,,1.7479915618896484
211,63349,3.471752882003784,
211,63399,0.0013652060879394412,
211,63449,0.0026072815526276827,
211,63499,0.03317168727517128,
211,63549,0.05271235108375549,
211,63599,0.02091904543340206,
211,63599,,1.8460547924041748
212,63649,0.017023276537656784,
212,63699,0.016250766813755035,
212,63749,0.06843870878219604,
212,63799,0.027361175045371056,
212,63849,0.010750356130301952,
212,63899,0.025209417566657066,
212,63899,,1.8146369457244873
213,63949,0.022396951913833618,
213,63999,0.0014803176745772362,
213,64049,0.011175655759871006,
213,64099,1.266213059425354,
213,64149,0.009017457254230976,
213,64199,0.01777458004653454,
213,64199,,1.5822396278381348
214,64249,0.011605723761022091,
214,64299,0.012591153383255005,
214,64349,0.0783928856253624,
214,64399,0.007545187138020992,
214,64449,6.275400638580322,
214,64499,0.021772295236587524,
214,64499,,1.7186475992202759
215,64549,4.95331335067749,
215,64599,0.019345534965395927,
215,64649,0.008583555929362774,
215,64699,4.090525150299072,
215,64749,0.016193997114896774,
215,64799,0.07436026632785797,
215,64799,,1.8805123567581177
216,64849,0.011362721212208271,
216,64899,6.527397632598877,
216,64949,0.009918807074427605,
216,64999,0.0031943507492542267,
216,65049,0.03333023935556412,
216,65099,0.016846293583512306,
216,65099,,1.7730013132095337
217,65149,3.7672200202941895,
217,65199,0.012680967338383198,
217,65249,4.222879886627197,
217,65299,0.014996761456131935,
217,65349,0.011236599646508694,
217,65399,0.047195643186569214,
217,65399,,1.661491870880127
218,65449,0.01664336957037449,
218,65499,0.04535280540585518,
218,65549,0.0049435291439294815,
218,65599,1.6806504726409912,
218,65649,0.006199060007929802,
218,65699,0.007871678099036217,
218,65699,,1.6971091032028198
219,65749,0.020654475316405296,
219,65799,0.00979132391512394,
219,65849,0.007833356969058514,
219,65899,0.02443099208176136,
219,65949,2.304532527923584,
219,65999,0.005778986494988203,
219,65999,,2.1996819972991943
220,66049,0.010409820824861526,
220,66099,0.015250153839588165,
220,66149,3.2785377502441406,
220,66199,0.01018611527979374,
220,66249,0.01424748171120882,
220,66299,0.0068996986374258995,
220,66299,,1.7734878063201904
221,66349,5.529250144958496,
221,66399,0.013301679864525795,
221,66449,0.014631942845880985,
221,66499,0.05369087681174278,
221,66549,0.013235568068921566,
221,66599,0.015578482300043106,
221,66599,,1.7624586820602417
222,66649,0.0013061572099104524,
222,66699,0.2645576596260071,
222,66749,3.900862693786621,
222,66799,3.013981580734253,
222,66849,0.010171483270823956,
222,66899,0.020934922620654106,
222,66899,,1.7805238962173462
223,66949,0.007848969660699368,
223,66999,0.007454673293977976,
223,67049,4.838515758514404,
223,67099,0.008447982370853424,
223,67149,0.027636384591460228,
223,67199,0.0013497299514710903,
223,67199,,1.7248969078063965
224,67249,0.0037902200128883123,
224,67299,0.011214438825845718,
224,67349,0.011839478276669979,
224,67399,0.006731808185577393,
224,67449,1.833910584449768,
224,67499,0.04894780367612839,
224,67499,,2.126695156097412
225,67549,0.0031527597457170486,
225,67599,0.007718737702816725,
225,67649,0.001384134404361248,
225,67699,0.008310853503644466,
225,67749,4.218258857727051,
225,67799,0.008438880555331707,
225,67799,,1.8787461519241333
226,67849,0.00737397326156497,
226,67899,0.003738915082067251,
226,67949,5.518905162811279,
226,67999,0.001348063233308494,
226,68049,0.001255558105185628,
226,68099,4.9147047996521,
226,68099,,2.1598706245422363
227,68149,0.0032903600949794054,
227,68199,5.214839935302734,
227,68249,0.11864118278026581,
227,68299,0.035281773656606674,
227,68349,0.008372563868761063,
227,68399,0.006374502554535866,
227,68399,,1.673142671585083
228,68449,0.3123389184474945,
228,68499,0.007170182187110186,
228,68549,3.839705467224121,
228,68599,0.012869163416326046,
228,68649,0.009647294878959656,
228,68699,0.01351786870509386,
228,68699,,1.9442723989486694
229,68749,0.007490761578083038,
229,68799,0.011919701471924782,
229,68849,0.045980557799339294,
229,68899,0.03205199912190437,
229,68949,0.06121493875980377,
229,68999,0.002867398550733924,
229,68999,,2.2087886333465576
230,69049,0.005277866963297129,
230,69099,0.007111001759767532,
230,69149,0.005595141556113958,
230,69199,0.010447218082845211,
230,69249,4.4394450187683105,
230,69299,3.44838809967041,
230,69299,,1.9574613571166992
231,69349,0.011227876879274845,
231,69399,0.01068820245563984,
231,69449,0.00682901730760932,
231,69499,0.012496738694608212,
231,69549,0.008324803784489632,
231,69599,0.014341730624437332,
231,69599,,1.9867172241210938
232,69649,0.028171280398964882,
232,69699,0.7130268812179565,
232,69749,0.013749883510172367,
232,69799,0.0045822616666555405,
232,69849,0.004375170916318893,
232,69899,0.004346091765910387,
232,69899,,2.092114210128784
233,69949,0.005803876090794802,
233,69999,0.0026513920165598392,
233,70049,0.017561769112944603,
233,70099,0.0014178233686834574,
233,70149,0.0010949337156489491,
233,70199,0.019032243639230728,
233,70199,,1.8015155792236328
234,70249,0.003800076898187399,
234,70299,0.004180265124887228,
234,70349,0.002017844934016466,
234,70399,0.0056154122576117516,
234,70449,0.003225127002224326,
234,70499,3.7353627681732178,
234,70499,,1.6610833406448364
235,70549,0.004857524763792753,
235,70599,0.003698534332215786,
235,70649,5.146149158477783,
235,70699,0.007328177336603403,
235,70749,7.04218864440918,
235,70799,0.006966231390833855,
235,70799,,1.7168736457824707
236,70849,0.009648003615438938,
236,70899,0.05102761462330818,
236,70949,0.07455025613307953,
236,70999,0.002004044596105814,
236,71049,0.046948399394750595,
236,71099,0.005908404942601919,
236,71099,,1.5666100978851318
237,71149,0.04422421380877495,
237,71199,0.03256561607122421,
237,71249,0.009675276465713978,
237,71299,0.0065327417105436325,
237,71349,0.002176061272621155,
237,71399,0.01468762569129467,
237,71399,,1.5387111902236938
238,71449,0.004804614000022411,
238,71499,0.0016091029392555356,
238,71549,0.0006125480867922306,
238,71599,0.0005584587925113738,
238,71649,0.013253801502287388,
238,71699,0.0021685673855245113,
238,71699,,1.5174533128738403
239,71749,0.0005214046686887741,
239,71799,0.0006685405969619751,
239,71849,0.059325434267520905,
239,71899,0.00252832961268723,
239,71949,0.02877712808549404,
239,71999,6.1032209396362305,
239,71999,,1.831810474395752
240,72049,0.00426787044852972,
240,72099,0.0006205302197486162,
240,72149,0.007109581492841244,
240,72199,0.003222750499844551,
240,72249,3.498974323272705,
240,72299,4.963496685028076,
240,72299,,1.7468937635421753
241,72349,0.005244189407676458,
241,72399,2.6920480728149414,
241,72449,0.0030940540600568056,
241,72499,0.00913783349096775,
241,72549,3.4765331745147705,
241,72599,0.0006257721688598394,
241,72599,,1.7246547937393188
242,72649,0.00587060023099184,
242,72699,0.0005329619161784649,
242,72749,0.000943096645642072,
242,72799,0.005130814854055643,
242,72849,0.0009561972692608833,
242,72899,0.0029541682451963425,
242,72899,,1.7599575519561768
243,72949,0.8618673086166382,
243,72999,0.004746004939079285,
243,73049,0.0012143626809120178,
243,73099,0.00010168035078095272,
243,73149,0.02190852351486683,
243,73199,0.01094728708267212,
243,73199,,1.7244460582733154
244,73249,0.0105577502399683,
244,73299,0.13645623624324799,
244,73349,0.0008800924406386912,
244,73399,0.0018136734142899513,
244,73449,0.007355867885053158,
244,73499,0.02737892046570778,
244,73499,,1.903839111328125
245,73549,0.01119145192205906,
245,73599,0.024897027760744095,
245,73649,0.015182056464254856,
245,73699,0.008491836488246918,
245,73749,0.04321514070034027,
245,73799,1.8526562452316284,
245,73799,,1.655984878540039
246,73849,0.0025144172832369804,
246,73899,5.517074108123779,
246,73949,0.0028977093752473593,
246,73999,0.0075092194601893425,
246,74049,0.13572107255458832,
246,74099,0.006367750931531191,
246,74099,,1.5789297819137573
247,74149,0.08527417480945587,
247,74199,0.41448572278022766,
247,74249,0.0011328000109642744,
247,74299,0.014905393123626709,
247,74349,0.009403815492987633,
247,74399,0.004424544516950846,
247,74399,,1.7377439737319946
248,74449,0.005757296923547983,
248,74499,0.017688149586319923,
248,74549,0.0009779914980754256,
248,74599,0.004735445603728294,
248,74649,0.004579651169478893,
248,74699,0.0038627786561846733,
248,74699,,1.5431009531021118
249,74749,5.633267879486084,
249,74799,0.0039507681503891945,
249,74849,0.01262658555060625,
249,74899,0.004591992124915123,
249,74949,0.01720714196562767,
249,74999,0.017880791798233986,
249,74999,,1.7087864875793457
250,75049,0.0041783656924963,
250,75099,0.0038180090487003326,
250,75149,0.0061635179445147514,
250,75199,0.0022656265646219254,
250,75249,0.004868201911449432,
250,75299,1.3228466510772705,
250,75299,,1.5238823890686035
251,75349,0.010812741704285145,
251,75399,0.007237288635224104,
251,75449,0.005572262220084667,
251,75499,4.381714344024658,
251,75549,0.014599870890378952,
251,75599,3.3489527702331543,
251,75599,,1.7878928184509277
252,75649,4.951746463775635,
252,75699,0.004670544061809778,
252,75749,0.0051202597096562386,
252,75799,0.0608532540500164,
252,75849,5.786287784576416,
252,75899,0.0023247378412634134,
252,75899,,1.6138029098510742
253,75949,0.0015038858400657773,
253,75999,0.0065861535258591175,
253,76049,0.004906518384814262,
253,76099,0.003135290928184986,
253,76149,0.006701613310724497,
253,76199,0.0077629778534173965,
253,76199,,1.5958960056304932
254,76249,0.006025956943631172,
254,76299,0.012667078524827957,
254,76349,0.011359184980392456,
254,76399,0.005547248758375645,
254,76449,0.004580363165587187,
254,76499,0.0016832482069730759,
254,76499,,1.7294436693191528
255,76549,0.004802952986210585,
255,76599,0.0016014858847483993,
255,76649,0.002155244816094637,
255,76699,0.013950456865131855,
255,76749,0.003437683219090104,
255,76799,0.013203215785324574,
255,76799,,1.6319719552993774
256,76849,0.01177762821316719,
256,76899,0.005741058848798275,
256,76949,0.019318291917443275,
256,76999,0.004903197288513184,
256,77049,0.00409122696146369,
256,77099,0.0063714231364429,
256,77099,,1.7517082691192627
257,77149,0.011650734581053257,
257,77199,0.026227058842778206,
257,77249,0.00234650238417089,
257,77299,4.361984729766846,
257,77349,6.78573751449585,
257,77399,0.003598644398152828,
257,77399,,1.6383023262023926
258,77449,0.017846131697297096,
258,77499,0.009222052991390228,
258,77549,3.7781949043273926,
258,77599,6.75409460067749,
258,77649,0.004160914570093155,
258,77699,0.0015476880362257361,
258,77699,,1.8300846815109253
259,77749,0.03657934069633484,
259,77799,4.808544158935547,
259,77849,0.006832332815974951,
259,77899,5.3121747970581055,
259,77949,5.560594081878662,
259,77999,0.0007715824176557362,
259,77999,,1.7462555170059204
260,78049,0.026707347482442856,
260,78099,0.0037235943600535393,
260,78149,0.0029690254013985395,
260,78199,0.005721264518797398,
260,78249,0.010220099240541458,
260,78299,0.0032096796203404665,
260,78299,,1.6721255779266357
261,78349,0.001820098957978189,
261,78399,0.009269652888178825,
261,78449,0.006079158745706081,
261,78499,0.002016774145886302,
261,78549,0.0042580184526741505,
261,78599,0.0031932813581079245,
261,78599,,1.8054990768432617
262,78649,0.2173677682876587,
262,78699,0.0007578838267363608,
262,78749,0.0011268462985754013,
262,78799,6.716066837310791,
262,78849,0.001663492526859045,
262,78899,0.006135675590485334,
262,78899,,1.8346136808395386
263,78949,0.002869894728064537,
263,78999,0.002728907624259591,
263,79049,0.0022705032024532557,
263,79099,0.003371628001332283,
263,79149,0.0006596058374270797,
263,79199,0.006199889350682497,
263,79199,,1.657371997833252
264,79249,0.0012276978231966496,
264,79299,5.871730804443359,
264,79349,3.5834603309631348,
264,79399,0.001255558105185628,
264,79449,0.014255590736865997,
264,79499,0.0003203832311555743,
264,79499,,1.7392995357513428
265,79549,0.0015457835979759693,
265,79599,0.003174149664118886,
265,79649,0.0010409895330667496,
265,79699,0.04925413057208061,
265,79749,3.2442381381988525,
265,79799,0.0051362705416977406,
265,79799,,2.183398723602295
266,79849,0.0017516759689897299,
266,79899,0.01693865656852722,
266,79949,3.666687488555908,
266,79999,0.00146793806925416,
266,80049,0.002882970031350851,
266,80099,3.545114755630493,
266,80099,,2.0368692874908447
267,80149,0.016696477308869362,
267,80199,5.412935256958008,
267,80249,0.009972510859370232,
267,80299,0.004670544061809778,
267,80349,0.004659509286284447,
267,80399,0.0009689403814263642,
267,80399,,2.025484085083008
268,80449,0.0034215261694043875,
268,80499,0.0014059193199500442,
268,80549,0.003799245459958911,
268,80599,3.1880834102630615,
268,80649,0.004859304521232843,
268,80699,0.0009677494526840746,
268,80699,,2.179706335067749
269,80749,0.016285365447402,
269,80799,0.12136001139879227,
269,80849,0.0049184998497366905,
269,80899,3.2323498725891113,
269,80949,0.0016276695532724261,
269,80999,0.0009195152088068426,
269,80999,,1.8625035285949707
270,81049,0.0017516759689897299,
270,81099,0.0003780603874474764,
270,81149,0.005353637970983982,
270,81199,0.0017872564494609833,
270,81249,0.0015024575404822826,
270,81299,0.0020638848654925823,
270,81299,,1.8314095735549927
271,81349,4.378986835479736,
271,81399,0.010757314041256905,
271,81449,3.8783745765686035,
271,81499,0.0016708712792024016,
271,81549,0.002547354670241475,
271,81599,0.004918974358588457,
271,81599,,1.8035050630569458
272,81649,0.0069135501980781555,
272,81699,0.006040886975824833,
272,81749,0.008275149390101433,
272,81799,0.0033843403216451406,
272,81849,0.03724592924118042,
272,81899,0.005503739695996046,
272,81899,,2.0750975608825684
273,81949,0.001104817260056734,
273,81999,0.002094933995977044,
273,82049,0.005283440463244915,
273,82099,0.005924403201788664,
273,82149,4.900446891784668,
273,82199,0.11453506350517273,
273,82199,,1.8300596475601196
274,82249,0.0027602927293628454,
274,82299,0.0023203373420983553,
274,82349,0.05507287755608559,
274,82399,0.0009213017183355987,
274,82449,0.00623045489192009,
274,82499,0.004180858377367258,
274,82499,,1.8736058473587036
275,82549,6.984594345092773,
275,82599,0.0012298409128561616,
275,82649,0.0006163604557514191,
275,82699,0.0011326810345053673,
275,82749,7.786179065704346,
275,82799,6.376521587371826,
275,82799,,1.641001582145691
276,82849,0.002371120499446988,
276,82899,1.2712798118591309,
276,82949,0.0011387537233531475,
276,82999,0.0045194863341748714,
276,83049,0.00042822727118618786,
276,83099,0.0009479796281084418,
276,83099,,1.8316221237182617
277,83149,0.011610083281993866,
277,83199,0.0012857988476753235,
277,83249,0.0013238961109891534,
277,83299,0.0041359844617545605,
277,83349,0.001904937089420855,
277,83399,0.02137400023639202,
277,83399,,1.4546493291854858
278,83449,0.00284707173705101,
278,83499,5.164379596710205,
278,83549,0.0019462230848148465,
278,83599,0.007669644895941019,
278,83649,4.747260093688965,
278,83699,4.3850274085998535,
278,83699,,1.902320146560669
279,83749,0.0015883937012404203,
279,83799,0.3980526924133301,
279,83849,0.0015135272406041622,
279,83899,0.006595509592443705,
279,83949,6.043223857879639,
279,83999,0.19564801454544067,
279,83999,,1.6997559070587158
280,84049,0.00039915222441777587,
280,84099,0.010129827074706554,
280,84149,0.0013703251024708152,
280,84199,5.020726680755615,
280,84249,3.149132251739502,
280,84299,0.013770341873168945,
280,84299,,1.679894208908081
281,84349,0.006027734372764826,
281,84399,2.750587224960327,
281,84449,0.0077213398180902,
281,84499,0.0025248811580240726,
281,84549,4.8982625007629395,
281,84599,0.0006961782928556204,
281,84599,,1.9991434812545776
282,84649,0.013510812073946,
282,84699,7.080780778778717e-05,
282,84749,0.00044371772673912346,
282,84799,0.000302745756926015,
282,84849,0.0027122637256979942,
282,84899,0.0014917447697371244,
282,84899,,1.7757874727249146
283,84949,0.00015960850578267127,
283,84999,5.649035453796387,
283,85049,0.001534000039100647,
283,85099,0.00030989613151177764,
283,85149,0.001081715920008719,
283,85199,0.0021037368569523096,
283,85199,,1.9682785272598267
284,85249,5.304443359375,
284,85299,0.0014546061865985394,
284,85349,0.001379610737785697,
284,85399,0.00013195598148740828,
284,85449,0.008844368159770966,
284,85499,0.007506498135626316,
284,85499,,2.3130009174346924
285,85549,0.004068550653755665,
285,85599,4.083267688751221,
285,85649,2.014285087585449,
285,85699,0.0051820483058691025,
285,85749,0.003979502711445093,
285,85799,5.967191219329834,
285,85799,,1.7800296545028687
286,85849,0.0019975011236965656,
286,85899,0.005316998343914747,
286,85949,1.5800843238830566,
286,85999,0.00264711189083755,
286,86049,5.921634674072266,
286,86099,0.0036657534074038267,
286,86099,,1.994208574295044
287,86149,0.0009400001727044582,
287,86199,0.0036965152248740196,
287,86249,0.00016544880054425448,
287,86299,0.00015948931104503572,
287,86349,0.008237789385020733,
287,86399,0.0023858672939240932,
287,86399,,2.1215250492095947
288,86449,4.699673175811768,
288,86499,0.017140818759799004,
288,86549,6.267186164855957,
288,86599,0.004382173530757427,
288,86649,0.002473511267453432,
288,86699,5.899328231811523,
288,86699,,1.986244559288025
289,86749,0.00010954733443213627,
289,86799,4.779428005218506,
289,86849,0.0004664763400796801,
289,86899,2.826571464538574,
289,86949,0.00041940953815355897,
289,86999,0.00956570915877819,
289,86999,,1.9295891523361206
290,87049,0.007701585069298744,
290,87099,0.0019703751895576715,
290,87149,0.0032447329722344875,
290,87199,0.010898470878601074,
290,87249,0.0034963686484843493,
290,87299,0.0020207001361995935,
290,87299,,2.1121509075164795
291,87349,0.0036696731112897396,
291,87399,0.00542288227006793,
291,87449,0.0038399784825742245,
291,87499,0.00027092601521871984,
291,87549,0.0026257107965648174,
291,87599,0.0008166077313944697,
291,87599,,1.6509679555892944
292,87649,4.863900661468506,
292,87699,0.013947400264441967,
292,87749,8.141662692651153e-05,
292,87799,0.016378015279769897,
292,87849,0.003587122540920973,
292,87899,0.003175813239067793,
292,87899,,2.082857131958008
293,87949,0.0007201223634183407,
293,87999,0.004338257946074009,
293,88049,0.0007329876534640789,
293,88099,0.013946577906608582,
293,88149,0.04629724100232124,
293,88199,0.1693938970565796,
293,88199,,2.1202709674835205
294,88249,9.393251093570143e-05,
294,88299,0.002920055529102683,
294,88349,0.22316214442253113,
294,88399,0.002764810109511018,
294,88449,0.0012886562617495656,
294,88499,0.005842986516654491,
294,88499,,1.731311321258545
295,88549,0.06381780654191971,
295,88599,0.005302769131958485,
295,88649,0.00022909401741344482,
295,88699,0.005215965677052736,
295,88749,0.004909484181553125,
295,88799,0.002666372573003173,
295,88799,,1.8387320041656494
296,88849,0.0028070115949958563,
296,88899,0.002491348423063755,
296,88949,0.004224068485200405,
296,88999,0.00034517052699811757,
296,89049,0.002840890549123287,
296,89099,0.00017474555352237076,
296,89099,,1.9334946870803833
297,89149,0.009383031167089939,
297,89199,0.0034969625994563103,
297,89249,0.0015870844945311546,
297,89299,0.001945747178979218,
297,89349,0.0019858418963849545,
297,89399,0.044972002506256104,
297,89399,,1.9055793285369873
298,89449,0.0016505202511325479,
298,89499,0.0002308817347511649,
298,89549,0.0017185931792482734,
298,89599,0.0016869375249370933,
298,89649,3.092475414276123,
298,89699,0.0003736513026524335,
298,89699,,2.019552230834961
299,89749,0.0037656365893781185,
299,89799,0.004541914910078049,
299,89849,0.0013258008984848857,
299,89899,0.00045718232286162674,
299,89949,0.00590793089941144,
299,89999,4.162624359130859,
299,89999,,2.057835102081299
