                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     75,                 0.7798,                0.79379,                 0.4806,                 1.0481,                0.92965,                0.92632,                0.95499,                0.72919,                0.91423,                0.89736,                0.92759,                0.63712,                0.71721,                0.74711,                0.44517,                0.97561,              0.0006395,              0.0006395,              0.0006395
                     76,                0.77156,                0.78511,                0.47525,                 1.0464,                0.92923,                0.93342,                 0.9551,                0.73178,                0.91924,                0.90673,                0.94137,                0.63776,                0.71582,                0.73174,                0.44722,                0.97538,             0.00063125,             0.00063125,             0.00063125
                     77,                0.76822,                0.79207,                  0.473,                  1.045,                 0.9366,                0.91737,                0.95852,                0.73095,                0.91576,                0.88996,                 0.9302,                  0.634,                0.72545,                0.74048,                 0.4547,                0.98115,               0.000623,               0.000623,               0.000623
                     78,                0.77146,                0.78337,                0.47741,                 1.0419,                0.93359,                0.91948,                0.95721,                0.73766,                0.92387,                0.89457,                0.93998,                0.63147,                0.70426,                0.73135,                0.44573,                0.97322,             0.00061475,             0.00061475,             0.00061475
                     79,                0.76203,                 0.7827,                 0.4715,                 1.0428,                0.92051,                 0.9262,                0.96012,                 0.7348,                0.90799,                   0.89,                0.93327,                0.64232,                0.71462,                0.73648,                0.44533,                0.97861,              0.0006065,              0.0006065,              0.0006065
                     80,                0.76313,                0.78007,                0.46988,                 1.0394,                0.93456,                0.91038,                0.96228,                0.74525,                0.91165,                0.88393,                0.93388,                0.64547,                0.69207,                0.72804,                0.43742,                0.96612,             0.00059825,             0.00059825,             0.00059825
                     81,                0.76681,                0.78698,                0.47024,                 1.0407,                0.93684,                0.92186,                0.95809,                 0.7411,                0.90929,                0.90847,                0.93728,                0.64612,                0.70035,                0.71622,                0.44575,                0.97069,                0.00059,                0.00059,                0.00059
                     82,                0.75124,                0.77563,                0.46138,                  1.031,                0.92873,                0.92036,                0.95962,                0.74306,                0.91134,                 0.8769,                0.92803,                0.64632,                0.68848,                0.72397,                0.43165,                0.96582,             0.00058175,             0.00058175,             0.00058175
                     83,                0.75456,                0.77461,                 0.4599,                 1.0384,                0.90836,                0.93226,                0.95609,                 0.7409,                0.91161,                0.88345,                0.92327,                0.64614,                0.69797,                0.73526,                0.43653,                0.96591,              0.0005735,              0.0005735,              0.0005735
                     84,                0.74469,                0.76452,                0.45986,                 1.0277,                0.93959,                0.91455,                0.95815,                0.73779,                0.91517,                 0.8879,                0.92966,                0.64376,                0.71008,                0.73402,                 0.4447,                0.97931,             0.00056525,             0.00056525,             0.00056525
                     85,                0.74907,                0.76758,                0.46383,                 1.0248,                0.92625,                0.91794,                0.95319,                0.74082,                0.90971,                0.89306,                0.93134,                0.63907,                0.69456,                0.72159,                0.44304,                0.96951,               0.000557,               0.000557,               0.000557
                     86,                  0.735,                0.75907,                 0.4507,                 1.0232,                0.92341,                0.92181,                0.95682,                 0.7322,                0.90374,                0.87998,                0.92309,                0.62846,                0.70903,                0.73387,                0.44165,                0.97043,             0.00054875,             0.00054875,             0.00054875
                     87,                0.73568,                0.75835,                0.45133,                 1.0224,                0.91783,                0.93162,                0.96057,                0.74186,                0.91074,                0.89318,                0.93799,                0.64057,                0.69241,                0.72067,                0.42903,                0.97369,              0.0005405,              0.0005405,              0.0005405
                     88,                0.72929,                0.74811,                0.44729,                 1.0245,                0.93248,                0.91981,                0.96128,                0.73865,                0.90876,                0.87984,                0.91388,                0.63323,                0.70045,                0.73062,                 0.4345,                0.96755,             0.00053225,             0.00053225,             0.00053225
                     89,                0.73131,                0.74121,                0.44541,                 1.0255,                0.92832,                0.91418,                0.95995,                0.74562,                0.90667,                0.88625,                0.91932,                0.63381,                0.68953,                0.71598,                0.43608,                0.96625,               0.000524,               0.000524,               0.000524
                     90,                0.73807,                0.76188,                0.45346,                 1.0301,                0.92663,                0.92777,                0.95899,                0.73916,                0.90691,                0.89786,                0.93196,                0.64167,                0.70313,                 0.7188,                0.43558,                 0.9752,             0.00051575,             0.00051575,             0.00051575
                     91,                0.72908,                0.74264,                0.44439,                  1.018,                0.93594,                0.91722,                0.95779,                0.74049,                0.89717,                0.88613,                0.92222,                0.63462,                0.70708,                0.71789,                0.43423,                0.96931,              0.0005075,              0.0005075,              0.0005075
                     92,                0.73283,                0.75723,                0.44488,                 1.0248,                0.92817,                0.93209,                0.95893,                0.73822,                0.90446,                0.88918,                0.92682,                0.63513,                0.70285,                0.71868,                0.43264,                0.97221,             0.00049925,             0.00049925,             0.00049925
                     93,                0.73294,                0.76562,                0.44985,                 1.0269,                0.91727,                0.92799,                0.95798,                0.74321,                0.91148,                0.91176,                0.94118,                0.65456,                0.70064,                0.72105,                0.42937,                0.96921,               0.000491,               0.000491,               0.000491
                     94,                 0.7242,                0.74442,                0.44202,                 1.0219,                0.93789,                 0.9202,                0.96294,                0.74813,                 0.9097,                0.89379,                0.93208,                 0.6448,                0.68153,                0.71663,                0.41964,                 0.9659,             0.00048275,             0.00048275,             0.00048275
                     95,                0.72308,                0.74052,                0.44493,                 1.0205,                0.93843,                0.92238,                0.95848,                0.74348,                0.91785,                0.88793,                0.92552,                0.63695,                0.69076,                0.70988,                0.42597,                0.97166,              0.0004745,              0.0004745,              0.0004745
                     96,                0.71103,                0.73625,                0.43692,                 1.0136,                0.91391,                0.94844,                0.96056,                0.74817,                0.91043,                0.88101,                0.92243,                0.64403,                0.67827,                0.70932,                0.42739,                0.96561,             0.00046625,             0.00046625,             0.00046625
                     97,                 0.7198,                0.74932,                0.43661,                 1.0182,                0.91496,                0.94068,                0.95887,                0.75102,                0.91472,                0.88473,                   0.93,                0.64638,                0.69399,                0.72103,                0.42129,                0.97374,               0.000458,               0.000458,               0.000458
                     98,                0.72275,                0.75444,                0.43765,                 1.0178,                0.90971,                0.93534,                0.95756,                0.74309,                 0.9111,                0.87443,                0.91752,                0.62654,                0.68351,                0.71017,                  0.421,                0.96904,             0.00044975,             0.00044975,             0.00044975
                     99,                0.70609,                0.72341,                0.43136,                 1.0091,                0.93172,                0.92221,                 0.9607,                0.75007,                0.91943,                0.88888,                0.93043,                0.64481,                0.67293,                0.69998,                0.42319,                0.96298,              0.0004415,              0.0004415,              0.0004415
                    100,                0.70746,                0.72352,                  0.428,                 1.0085,                0.94017,                0.91842,                0.96056,                0.75031,                0.91984,                0.90081,                0.92877,                0.65409,                0.68186,                0.70366,                0.42044,                0.96312,             0.00043325,             0.00043325,             0.00043325
                    101,                0.70936,                0.73596,                0.43107,                 1.0127,                0.93538,                0.93021,                0.95979,                0.75171,                0.91804,                0.89782,                0.93112,                 0.6559,                0.67087,                 0.7101,                0.42096,                0.95995,               0.000425,               0.000425,               0.000425
                    102,                0.70442,                0.72326,                0.43192,                 1.0093,                0.93424,                0.93301,                0.96029,                0.74933,                0.89947,                0.89949,                0.92804,                0.65066,                0.68126,                0.71555,                0.41823,                0.95991,             0.00041675,             0.00041675,             0.00041675
                    103,                0.70734,                0.73628,                 0.4311,                 1.0091,                0.94214,                0.93362,                0.96456,                0.75197,                  0.913,                  0.903,                0.93038,                0.65191,                0.67976,                0.70553,                0.41299,                0.96672,              0.0004085,              0.0004085,              0.0004085
                    104,                0.70068,                0.71748,                0.43236,                 1.0092,                0.93217,                0.92587,                0.95806,                0.75239,                0.92469,                0.89222,                0.93173,                0.65945,                0.67585,                0.70718,                0.41365,                0.95978,             0.00040025,             0.00040025,             0.00040025
                    105,                 0.7035,                0.72533,                 0.4313,                 1.0105,                0.93265,                0.93015,                0.95978,                 0.7545,                0.91242,                0.89195,                0.92554,                0.65026,                0.66469,                0.70103,                0.41032,                0.95646,               0.000392,               0.000392,               0.000392
                    106,                0.69535,                0.71225,                0.42653,                 1.0056,                0.93879,                0.92057,                0.96266,                0.75621,                0.92261,                  0.895,                0.93386,                0.65712,                 0.6756,                0.68819,                0.41557,                0.95937,             0.00038375,             0.00038375,             0.00038375
                    107,                0.70022,                0.71514,                 0.4245,                 1.0062,                0.93013,                0.91501,                0.95694,                0.74948,                0.91693,                0.88774,                0.92769,                0.62769,                0.68137,                 0.6867,                 0.4083,                0.96221,              0.0003755,              0.0003755,              0.0003755
                    108,                 0.6937,                0.72575,                0.42109,                 1.0044,                0.93513,                0.92554,                0.95921,                0.74821,                0.90169,                0.88565,                0.91733,                0.65044,                0.67892,                0.69412,                0.40782,                0.96156,             0.00036725,             0.00036725,             0.00036725
                    109,                0.69008,                0.71402,                0.42286,                      1,                0.93462,                0.91854,                0.95708,                0.74714,                0.91843,                0.88656,                0.92908,                0.65562,                0.67405,                0.69547,                0.41344,                0.96141,               0.000359,               0.000359,               0.000359
                    110,                0.68544,                0.71355,                 0.4233,                 1.0025,                0.93593,                0.92133,                0.95966,                0.75645,                0.91357,                0.88637,                0.92634,                0.64479,                0.67156,                0.69037,                0.41113,                0.96218,             0.00035075,             0.00035075,             0.00035075
                    111,                0.68189,                 0.7121,                0.41584,                0.99511,                0.92616,                0.93203,                0.96155,                0.75476,                0.89806,                0.90394,                 0.9255,                0.64275,                 0.6738,                 0.6841,                0.41054,                0.95728,              0.0003425,              0.0003425,              0.0003425
                    112,                0.68442,                0.69997,                0.41561,                 1.0022,                0.93859,                0.93219,                0.96256,                0.75708,                0.91511,                0.89071,                0.92578,                0.64397,                0.68099,                 0.6977,                0.41107,                0.96699,             0.00033425,             0.00033425,             0.00033425
                    113,                0.68324,                0.69826,                0.41219,                 1.0013,                 0.9287,                0.93656,                0.96433,                0.75714,                0.90382,                0.88605,                 0.9227,                0.65534,                0.67731,                0.68998,                0.40882,                0.96847,               0.000326,               0.000326,               0.000326
                    114,                0.67379,                0.69909,                0.41261,                0.99382,                0.93215,                0.92261,                0.96087,                0.76014,                0.90977,                0.88927,                0.93136,                 0.6522,                0.66993,                 0.6873,                0.40621,                0.96189,             0.00031775,             0.00031775,             0.00031775
                    115,                0.67685,                  0.704,                 0.4121,                 0.9954,                0.92377,                0.92256,                0.95807,                0.75868,                 0.9166,                0.88173,                0.93233,                0.65804,                0.67217,                0.68204,                0.40896,                0.96117,              0.0003095,              0.0003095,              0.0003095
                    116,                0.67876,                0.69863,                0.41566,                 1.0002,                 0.9298,                0.92515,                 0.9568,                 0.7603,                0.91156,                 0.8907,                 0.9304,                 0.6573,                0.67066,                 0.6816,                0.41444,                 0.9616,             0.00030125,             0.00030125,             0.00030125
                    117,                0.67338,                0.70098,                0.40845,                0.99769,                0.91415,                0.93458,                0.96064,                0.75871,                0.91797,                0.87859,                0.92267,                0.65059,                0.66552,                0.68146,                0.40429,                0.95781,               0.000293,               0.000293,               0.000293
                    118,                0.66748,                0.69271,                0.40629,                0.99014,                0.92633,                0.92901,                0.96113,                0.76111,                0.91672,                0.88799,                0.93454,                0.65803,                0.66991,                0.68568,                0.40206,                0.96017,             0.00028475,             0.00028475,             0.00028475
                    119,                0.66453,                 0.6917,                0.40202,                0.98602,                0.93397,                0.92848,                0.96014,                 0.7599,                 0.9023,                0.89589,                0.91918,                0.64941,                0.66445,                0.68765,                0.39836,                0.95521,              0.0002765,              0.0002765,              0.0002765
                    120,                0.66299,                0.69286,                0.40694,                0.98796,                0.93023,                0.93235,                 0.9605,                0.75574,                0.91221,                0.89832,                0.92923,                0.65865,                0.66208,                0.68136,                0.40881,                0.95939,             0.00026825,             0.00026825,             0.00026825
                    121,                0.66281,                0.69508,                0.40214,                0.98994,                0.93887,                0.91916,                0.95886,                0.75368,                0.91253,                0.89519,                0.93046,                0.65719,                0.67403,                0.68711,                0.40082,                0.96256,                0.00026,                0.00026,                0.00026
                    122,                0.66197,                0.69182,                 0.4028,                0.98488,                0.94443,                0.91764,                0.96369,                0.76178,                0.92342,                 0.8951,                0.93372,                0.66213,                0.65805,                0.67901,                0.39444,                0.95891,             0.00025175,             0.00025175,             0.00025175
                    123,                0.66248,                0.70134,                0.40298,                0.98866,                0.93515,                0.92886,                0.96153,                 0.7627,                0.91651,                0.89987,                 0.9298,                0.66339,                0.65804,                0.67642,                0.39505,                 0.9568,              0.0002435,              0.0002435,              0.0002435
                    124,                0.65557,                0.67938,                0.39632,                0.98356,                 0.9347,                0.93361,                0.96256,                0.76315,                0.91119,                0.88663,                0.92246,                0.66145,                0.66389,                0.68504,                0.39373,                0.95916,             0.00023525,             0.00023525,             0.00023525
                    125,                0.65512,                0.67925,                0.40245,                0.98445,                0.93658,                0.93187,                0.96317,                0.76311,                0.92032,                  0.904,                0.93842,                0.66168,                0.66196,                0.68006,                0.39565,                0.95624,               0.000227,               0.000227,               0.000227
                    126,                0.65711,                 0.6902,                0.39873,                0.98091,                0.93303,                0.92911,                0.96291,                0.76302,                0.90275,                0.89714,                0.92707,                 0.6577,                0.67179,                0.68387,                0.40042,                0.96353,             0.00021875,             0.00021875,             0.00021875
                    127,                0.64413,                0.67582,                0.38985,                0.97578,                0.94144,                0.93109,                0.96506,                0.76207,                0.91448,                0.89081,                0.92703,                0.65148,                0.66406,                0.67949,                 0.3987,                0.95988,              0.0002105,              0.0002105,              0.0002105
                    128,                 0.6558,                0.67973,                0.39643,                0.98714,                0.93547,                0.92582,                0.96438,                0.76653,                0.91451,                0.89849,                0.93719,                0.66081,                0.66193,                 0.6807,                0.39917,                 0.9616,             0.00020225,             0.00020225,             0.00020225
                    129,                0.64135,                0.67434,                0.39087,                0.97764,                 0.9352,                0.93098,                0.96426,                0.76618,                0.89946,                0.90606,                0.93196,                0.66454,                0.66671,                0.68735,                0.40119,                0.95936,               0.000194,               0.000194,               0.000194
                    130,                0.63892,                0.68168,                0.38859,                0.97628,                0.94475,                0.92567,                0.96377,                0.76354,                0.92333,                0.88177,                 0.9321,                0.66043,                0.66417,                0.68034,                0.39474,                0.96021,             0.00018575,             0.00018575,             0.00018575
                    131,                0.63876,                0.67963,                0.38848,                0.97637,                 0.9316,                0.92441,                0.96038,                0.76117,                0.92058,                 0.8887,                0.93037,                0.65845,                0.66774,                0.67973,                0.39647,                 0.9645,              0.0001775,              0.0001775,              0.0001775
                    132,                0.63219,                0.66811,                0.38407,                0.97501,                0.93414,                0.92882,                0.96173,                0.76293,                0.92285,                  0.895,                0.93489,                0.65771,                0.66484,                0.67776,                0.39538,                0.96343,             0.00016925,             0.00016925,             0.00016925
                    133,                0.63676,                 0.6678,                0.38126,                0.97884,                0.93442,                0.92917,                0.96357,                0.76487,                0.91464,                 0.8987,                0.93889,                0.66195,                0.66241,                 0.6763,                0.39361,                0.96153,               0.000161,               0.000161,               0.000161
                    134,                0.63121,                0.67243,                0.38453,                0.97248,                0.93642,                0.92128,                0.95952,                0.76368,                0.91264,                0.89795,                0.93513,                0.66338,                0.65404,                0.67959,                0.39079,                0.95664,             0.00015275,             0.00015275,             0.00015275
                    135,                 0.6246,                0.66568,                0.37994,                0.96766,                0.92728,                 0.9322,                0.96056,                 0.7631,                0.90409,                0.91004,                 0.9341,                0.66265,                0.65915,                0.67031,                0.38832,                0.95688,              0.0001445,              0.0001445,              0.0001445
                    136,                0.61987,                0.65342,                0.37849,                0.96581,                0.93882,                0.92011,                0.96222,                0.76424,                0.91625,                0.88216,                0.93659,                0.66297,                0.65944,                0.67556,                0.39103,                0.96126,             0.00013625,             0.00013625,             0.00013625
                    137,                0.62234,                0.65525,                0.37741,                  0.969,                0.91836,                0.94098,                0.96167,                0.76485,                0.91372,                0.90294,                0.93855,                0.66214,                0.65494,                0.67462,                0.38815,                0.96258,               0.000128,               0.000128,               0.000128
                    138,                0.61961,                0.65841,                 0.3785,                0.97075,                0.93246,                0.93035,                0.96126,                0.76516,                0.91232,                0.90026,                0.93685,                0.66209,                0.65752,                0.67179,                0.38509,                0.95931,             0.00011975,             0.00011975,             0.00011975
                    139,                0.62384,                0.66516,                0.37883,                0.96765,                0.93695,                0.91904,                0.95953,                0.76668,                0.91771,                0.88994,                 0.9309,                0.66163,                0.65742,                0.66842,                0.38551,                0.95873,              0.0001115,              0.0001115,              0.0001115
                    140,                0.61646,                0.65394,                0.37419,                0.96299,                 0.9415,                0.91974,                0.96358,                0.76645,                0.92173,                0.90029,                0.93554,                0.66519,                0.65477,                0.66738,                0.38787,                0.95652,             0.00010325,             0.00010325,             0.00010325
                    141,                0.61008,                0.64299,                0.36889,                0.94414,                0.93413,                0.93075,                0.96252,                0.76718,                 0.9113,                0.90449,                0.93611,                0.66489,                0.65823,                0.67083,                0.38882,                0.95962,                9.5e-05,                9.5e-05,                9.5e-05
                    142,                0.60062,                0.63217,                0.36296,                0.93611,                 0.9268,                0.93601,                0.96006,                0.76483,                0.90543,                 0.9111,                0.93767,                0.66603,                0.66159,                0.66744,                0.38752,                0.95986,              8.675e-05,              8.675e-05,              8.675e-05
                    143,                0.60066,                0.64341,                0.36284,                0.93908,                0.92115,                0.93563,                0.96074,                0.77088,                0.92459,                0.89308,                0.93919,                0.66207,                 0.6548,                0.67127,                0.38806,                  0.959,               7.85e-05,               7.85e-05,               7.85e-05
                    144,                0.59706,                 0.6399,                0.36199,                 0.9373,                0.94587,                 0.9182,                 0.9611,                0.76851,                  0.926,                0.89657,                0.93918,                0.66334,                0.65547,                0.67217,                0.38844,                0.96063,              7.025e-05,              7.025e-05,              7.025e-05
                    145,                0.59366,                 0.6346,                0.35815,                0.93547,                0.92878,                 0.9297,                0.96179,                 0.7685,                0.92493,                0.89032,                 0.9381,                0.66715,                0.65383,                0.67093,                0.38925,                0.95994,                6.2e-05,                6.2e-05,                6.2e-05
                    146,                0.58785,                0.63641,                0.35364,                0.93268,                0.94448,                0.91939,                0.96294,                0.77008,                0.92389,                0.89501,                0.94023,                0.66805,                0.65369,                0.66887,                 0.3846,                0.96067,              5.375e-05,              5.375e-05,              5.375e-05
                    147,                0.58426,                  0.636,                0.35286,                0.93212,                0.94307,                0.91873,                0.96149,                0.77058,                0.92039,                0.89318,                0.93739,                0.66895,                0.65473,                0.66361,                0.38653,                0.96176,               4.55e-05,               4.55e-05,               4.55e-05
                    148,                0.58228,                0.64117,                0.35124,                0.92914,                0.93952,                0.92183,                0.96207,                0.77078,                0.91872,                0.89339,                0.93905,                0.66959,                0.65402,                0.66774,                0.38548,                0.96088,              3.725e-05,              3.725e-05,              3.725e-05
                    149,                0.57676,                0.62625,                0.35117,                0.92614,                0.93866,                0.92118,                0.96178,                 0.7695,                0.92093,                0.89222,                0.93567,                0.66868,                0.65475,                0.66911,                0.38541,                0.96115,                2.9e-05,                2.9e-05,                2.9e-05
                    150,                0.57707,                0.62899,                0.34973,                0.92613,                0.93053,                0.93698,                0.96302,                0.76943,                0.91981,                0.89502,                0.94014,                0.66648,                0.65637,                0.66558,                0.38457,                0.96177,              2.075e-05,              2.075e-05,              2.075e-05
